"input_file","kind","size_bytes"
"c55d0dc57bea/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.webp","figure",124906
"c55d0dc57bea/outputs/figures/length-frequency-fishery-2-02-ll-east-1.png","figure",167822
"c55d0dc57bea/outputs/figures/length-frequency-fishery-3-03-ll-us-1.png","figure",178380
"c55d0dc57bea/outputs/figures/length-frequency-fishery-4-04-ll-all-2.png","figure",213590
"c55d0dc57bea/outputs/figures/length-frequency-fishery-5-05-ll-os-2.png","figure",114649
"c55d0dc57bea/outputs/figures/length-frequency-fishery-5-05-ll-os-2.webp","figure",110734
"c55d0dc57bea/outputs/figures/length-frequency-fishery-6-06-ll-arch-3.png","figure",174981
"c55d0dc57bea/outputs/figures/length-frequency-fishery-6-06-ll-arch-3.webp","figure",170460
"c55d0dc57bea/outputs/figures/length-frequency-fishery-7-07-ll-west-3.png","figure",189737
"c55d0dc57bea/outputs/figures/length-frequency-fishery-8-08-ll-east-3.png","figure",170972
"c55d0dc57bea/outputs/figures/length-frequency-fishery-9-09-ll-os-3.png","figure",163814
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.jpg","figure",1088268
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.png","figure",1141071
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.webp","figure",811598
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.png","figure",438643
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.webp","figure",370908
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.png","figure",744196
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.webp","figure",546802
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.png","figure",261994
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.webp","figure",223954
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.png","figure",558600
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.webp","figure",455702
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.png","figure",337034
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.webp","figure",268298
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.png","figure",698767
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.webp","figure",509236
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.png","figure",185145
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.webp","figure",162702
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.png","figure",138328
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.webp","figure",119252
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.png","figure",311470
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.webp","figure",239234
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.png","figure",919865
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.webp","figure",703286
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.png","figure",770724
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.webp","figure",542732
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.png","figure",931387
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.webp","figure",683936
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.png","figure",317090
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.webp","figure",243946
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.png","figure",508538
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.webp","figure",455478
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.jpg","figure",1010833
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.png","figure",1045868
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.webp","figure",726566
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.png","figure",626367
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.webp","figure",511746
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.png","figure",845100
"c55d0dc57bea/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.webp","figure",615658
"c55d0dc57bea/outputs/figures/length-frequency-residuals.png","figure",363298
"c55d0dc57bea/outputs/figures/length-frequency.png","figure",203256
"c55d0dc57bea/outputs/figures/majuro-plot.png","figure",102982
"c55d0dc57bea/outputs/figures/maturity-at-age.png","figure",41623
"c55d0dc57bea/outputs/figures/natural-mortality-at-age.png","figure",40082
"c55d0dc57bea/outputs/figures/population-biology.png","figure",141730
"c55d0dc57bea/outputs/figures/recruitment-by-area.png","figure",246388
"c55d0dc57bea/outputs/figures/recruitment-by-area.webp","figure",173766
"c55d0dc57bea/outputs/figures/region-map.png","figure",60368
"c55d0dc57bea/outputs/figures/region-map.webp","figure",40774
"c55d0dc57bea/outputs/figures/regional-movement.png","figure",101249
"c55d0dc57bea/outputs/figures/retrospective-diagnostics.png","figure",125276
"c55d0dc57bea/outputs/figures/spawning-potential-with-without-fishing.png","figure",188563
"c55d0dc57bea/outputs/figures/spawning-potential-with-without-fishing.webp","figure",169102
"c55d0dc57bea/outputs/figures/stock-status.png","figure",156039
"c55d0dc57bea/outputs/figures/stock-status.webp","figure",129584
"c55d0dc57bea/outputs/figures/tag-attrition-all.png","figure",44889
"c55d0dc57bea/outputs/figures/tag-attrition-by-program.png","figure",66288
"c55d0dc57bea/outputs/figures/tag-attrition-by-program.webp","figure",55624
"c55d0dc57bea/outputs/figures/tag-attrition-by-region.png","figure",68210
"c55d0dc57bea/outputs/figures/tag-recapture-pressure-by-fishery.png","figure",276475
"c55d0dc57bea/outputs/figures/tag-recapture-pressure.png","figure",128210
"c55d0dc57bea/outputs/figures/tag-returns-all.png","figure",70371
"c55d0dc57bea/outputs/figures/tag-returns-all.webp","figure",64340
"c55d0dc57bea/outputs/figures/tag-returns-by-group.png","figure",111784
"c55d0dc57bea/outputs/figures/tagging-dynamics.png","figure",109013
"c55d0dc57bea/outputs/figures/total-biomass-with-without-fishing.png","figure",195276
"c55d0dc57bea/outputs/figures/total-biomass-with-without-fishing.webp","figure",169770
"c55d0dc57bea/outputs/figures/total-catch-fits.png","figure",12090
"c55d0dc57bea/outputs/figures/total-catch-residuals.png","figure",12090
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-1-01-ll-all-1.png","figure",150320
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-10-10-ll-au-5.png","figure",115338
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-11-11-ll-all-5.png","figure",140520
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-12-12-ll-all-6.png","figure",146222
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-18-18-hl-phid-7.png","figure",80076
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-2-02-ll-all-2.png","figure",158860
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-27-27-ll-au-9.png","figure",123242
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-29-29-ll-all-9.png","figure",81392
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-29-29-ll-all-9.webp","figure",73272
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-3-03-ll-us-2.png","figure",131371
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-33-33-index-r1-fish-1.png","figure",155145
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-34-34-index-r2-fish-2.png","figure",156732
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-35-35-index-r3-fish-4.png","figure",147220
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-4-04-ll-all-3.png","figure",154470
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-5-05-ll-os-3.png","figure",129324
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-6-06-ll-os-7.png","figure",136720
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-7-07-ll-all-7.png","figure",161156
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-8-08-ll-all-8.png","figure",148852
"c55d0dc57bea/outputs/figures/weight-frequency-fishery-9-09-ll-all-4.png","figure",147737
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-all-1.png","figure",745839
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-all-1.webp","figure",540206
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-au-5.png","figure",281948
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-au-5.webp","figure",209804
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-all-5.png","figure",280653
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-all-5.webp","figure",237080
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-12-12-ll-all-6.png","figure",332573
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-12-12-ll-all-6.webp","figure",259564
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-18-18-hl-phid-7.png","figure",206066
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-18-18-hl-phid-7.webp","figure",141660
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-all-2.png","figure",825026
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-all-2.webp","figure",568074
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-27-27-ll-au-9.png","figure",286540
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-27-27-ll-au-9.webp","figure",217904
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-29-29-ll-all-9.png","figure",121207
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-29-29-ll-all-9.webp","figure",95152
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-2.png","figure",445868
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-2.webp","figure",312604
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r1-fish-1.png","figure",565613
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r1-fish-1.webp","figure",408206
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-34-34-index-r2-fish-2.png","figure",678024
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-34-34-index-r2-fish-2.webp","figure",496342
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-35-35-index-r3-fish-4.png","figure",628398
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-35-35-index-r3-fish-4.webp","figure",472864
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-3.png","figure",684834
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-3.webp","figure",485608
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-3.png","figure",402405
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-3.webp","figure",279242
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-os-7.png","figure",280618
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-os-7.webp","figure",203034
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-all-7.png","figure",625186
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-all-7.webp","figure",444104
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-all-8.png","figure",339733
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-all-8.webp","figure",272768
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-all-4.png","figure",430380
"c55d0dc57bea/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-all-4.webp","figure",322748
"c55d0dc57bea/outputs/figures/weight-frequency-residuals.png","figure",151387
"c55d0dc57bea/outputs/figures/weight-frequency-residuals.webp","figure",146804
"c55d0dc57bea/outputs/figures/weight-frequency.png","figure",163703
"c55d0dc57bea/outputs/mfclshiny-app-report-summary.csv","table",166
"c55d0dc57bea/outputs/mfclshiny-figure-build-log.csv","table",15662
"c55d0dc57bea/outputs/mfclshiny-figure-index.csv","table",73785
"c55d0dc57bea/outputs/mfclshiny-report-figures.qmd","file",277985
"c55d0dc57bea/outputs/mfclshiny-report-files.csv","table",17387
"c55d0dc57bea/outputs/mfclshiny-report-summary.csv","table",182
"c55d0dc57bea/outputs/mfclshiny-table-build-log.csv","table",365
"c55d0dc57bea/outputs/mfclshiny-table-index.csv","table",1421
"c55d0dc57bea/outputs/payload-index.csv","table",3848
"c55d0dc57bea/outputs/plot-report.qmd","file",270028
"c55d0dc57bea/outputs/plot-summary.csv","table",140
"c55d0dc57bea/outputs/report-files.csv","table",17387
"c55d0dc57bea/outputs/report-ready/figures.qmd","file",50110
"c55d0dc57bea/outputs/report-ready/report-map.html","file",72018
"c55d0dc57bea/outputs/report-ready/report-ready-files.csv","table",359
"c55d0dc57bea/outputs/report-ready/tables.qmd","file",2876
"c55d0dc57bea/outputs/report-selection.csv","table",57424
"c55d0dc57bea/outputs/report-selection.json","file",94027
"c55d0dc57bea/outputs/table-index.csv","table",1421
"c55d0dc57bea/outputs/tables/fishery-names.csv","table",22672
"c55d0dc57bea/outputs/tables/parameter-bound-hit-detail.csv","table",46085
"c55d0dc57bea/outputs/tables/parameter-bound-hit-summary.csv","table",805
"c55d0dc57bea/outputs/tables/payload-index.csv","table",3848
"c55d0dc57bea/outputs/tables/tag-reporting-groups.csv","table",20204
"kflow-provenance.json","file",18255
