"input_file","kind","size_bytes"
"9477ead39248/outputs/figures/spawning-potential-with-without-fishing.png","figure",53550
"9477ead39248/outputs/figures/stock-status.png","figure",50817
"9477ead39248/outputs/figures/tag-attrition-all.png","figure",30179
"9477ead39248/outputs/figures/tag-attrition-all.webp","figure",20850
"9477ead39248/outputs/figures/tag-attrition-by-program.png","figure",41616
"9477ead39248/outputs/figures/tag-attrition-by-program.webp","figure",29592
"9477ead39248/outputs/figures/tag-attrition-by-region.png","figure",49472
"9477ead39248/outputs/figures/tag-attrition-by-region.webp","figure",35556
"9477ead39248/outputs/figures/tag-recapture-pressure-by-fishery.png","figure",116162
"9477ead39248/outputs/figures/tag-recapture-pressure-by-fishery.webp","figure",63102
"9477ead39248/outputs/figures/tag-recapture-pressure.png","figure",52861
"9477ead39248/outputs/figures/tag-recapture-pressure.webp","figure",34318
"9477ead39248/outputs/figures/tag-returns-all.png","figure",37158
"9477ead39248/outputs/figures/tag-returns-all.webp","figure",32386
"9477ead39248/outputs/figures/tag-returns-by-group.png","figure",107482
"9477ead39248/outputs/figures/tagging-dynamics.png","figure",79132
"9477ead39248/outputs/figures/total-biomass-with-without-fishing.png","figure",56080
"9477ead39248/outputs/figures/weight-frequency-fishery-1-01-ll-all-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-1-01-ll-all-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-10-10-ll-au-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-10-10-ll-au-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-11-11-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-11-11-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-12-12-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-12-12-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-18-18-hl-phid-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-18-18-hl-phid-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-2-02-ll-all-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-2-02-ll-all-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-27-27-ll-au-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-27-27-ll-au-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-29-29-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-29-29-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-3-03-ll-us-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-3-03-ll-us-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-33-33-index-r1-fish-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-33-33-index-r1-fish-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-34-34-index-r2-fish-7.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-34-34-index-r2-fish-7.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-35-35-index-r3-fish-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-35-35-index-r3-fish-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-4-04-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-4-04-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-5-05-ll-os-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-5-05-ll-os-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-6-06-ll-os-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-6-06-ll-os-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-7-07-ll-all-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-7-07-ll-all-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-8-08-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-8-08-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-fishery-9-09-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-fishery-9-09-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-all-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-all-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-au-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-au-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-12-12-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-12-12-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-18-18-hl-phid-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-18-18-hl-phid-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-all-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-all-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-27-27-ll-au-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-27-27-ll-au-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-29-29-ll-all-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-29-29-ll-all-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r1-fish-1.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r1-fish-1.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-34-34-index-r2-fish-7.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-34-34-index-r2-fish-7.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-35-35-index-r3-fish-4.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-35-35-index-r3-fish-4.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-os-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-os-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-all-2.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-all-2.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-all-3.png","figure",177130
"9477ead39248/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-all-3.webp","figure",153020
"9477ead39248/outputs/figures/weight-frequency-residuals.png","figure",174221
"9477ead39248/outputs/figures/weight-frequency-residuals.webp","figure",152164
"9477ead39248/outputs/figures/weight-frequency.png","figure",93289
"9477ead39248/outputs/mfclshiny-app-report-summary.csv","table",166
"9477ead39248/outputs/mfclshiny-figure-build-log.csv","table",15059
"9477ead39248/outputs/mfclshiny-figure-index.csv","table",64809
"9477ead39248/outputs/mfclshiny-report-figures.qmd","file",106557
"9477ead39248/outputs/mfclshiny-report-files.csv","table",15389
"9477ead39248/outputs/mfclshiny-report-summary.csv","table",182
"9477ead39248/outputs/mfclshiny-table-build-log.csv","table",35
"9477ead39248/outputs/mfclshiny-table-index.csv","table",98
"9477ead39248/outputs/payload-index.csv","table",252
"9477ead39248/outputs/plot-report.qmd","file",99217
"9477ead39248/outputs/plot-summary.csv","table",139
"9477ead39248/outputs/report-files.csv","table",15389
"9477ead39248/outputs/report-ready/figures.qmd","file",45278
"9477ead39248/outputs/report-ready/report-map.html","file",64065
"9477ead39248/outputs/report-ready/report-ready-files.csv","table",362
"9477ead39248/outputs/report-ready/tables.qmd","file",310
"9477ead39248/outputs/table-index.csv","table",98
"9477ead39248/outputs/tables/payload-index.csv","table",252
"kflow-provenance.json","file",4753
