"input_file","kind","size_bytes"
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-30-30-index-r2.webp","figure",413964
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-31-31-index-r3.png","figure",606759
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-31-31-index-r3.webp","figure",437876
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-32-32-index-r4.png","figure",583777
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-32-32-index-r4.webp","figure",411844
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r5.png","figure",445668
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r5.webp","figure",335734
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-2.png","figure",523181
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-4-04-ll-all-2.webp","figure",414500
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-2.png","figure",305966
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-5-05-ll-os-2.webp","figure",220614
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-arch-3.png","figure",279676
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-6-06-ll-arch-3.webp","figure",240836
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-west-3.png","figure",575798
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-7-07-ll-west-3.webp","figure",420268
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-east-3.png","figure",465944
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-8-08-ll-east-3.webp","figure",346070
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-os-3.png","figure",355253
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-9-09-ll-os-3.webp","figure",249292
"e8d6f13b2616/outputs/figures/weight-frequency-residuals.png","figure",137491
"e8d6f13b2616/outputs/figures/weight-frequency-residuals.webp","figure",114046
"e8d6f13b2616/outputs/figures/weight-frequency.png","figure",103033
"e8d6f13b2616/outputs/mfclshiny-app-report-summary.csv","table",166
"e8d6f13b2616/outputs/mfclshiny-figure-build-log.csv","table",15263
"e8d6f13b2616/outputs/mfclshiny-figure-index.csv","table",72090
"e8d6f13b2616/outputs/mfclshiny-report-figures.qmd","file",128862
"e8d6f13b2616/outputs/mfclshiny-report-files.csv","table",16928
"e8d6f13b2616/outputs/mfclshiny-report-summary.csv","table",182
"e8d6f13b2616/outputs/mfclshiny-table-build-log.csv","table",365
"e8d6f13b2616/outputs/mfclshiny-table-index.csv","table",1417
"e8d6f13b2616/outputs/payload-index.csv","table",371
"e8d6f13b2616/outputs/plot-report.qmd","file",121027
"e8d6f13b2616/outputs/plot-summary.csv","table",139
"e8d6f13b2616/outputs/report-files.csv","table",16928
"e8d6f13b2616/outputs/report-ready/figures.qmd","file",48898
"e8d6f13b2616/outputs/report-ready/report-map.html","file",70486
"e8d6f13b2616/outputs/report-ready/report-ready-files.csv","table",362
"e8d6f13b2616/outputs/report-ready/tables.qmd","file",2876
"e8d6f13b2616/outputs/report-selection.csv","table",56306
"e8d6f13b2616/outputs/report-selection.json","file",92206
"e8d6f13b2616/outputs/table-index.csv","table",1417
"e8d6f13b2616/outputs/tables/fishery-names.csv","table",1818
"e8d6f13b2616/outputs/tables/parameter-bound-hit-detail.csv","table",2816
"e8d6f13b2616/outputs/tables/parameter-bound-hit-summary.csv","table",219
"e8d6f13b2616/outputs/tables/payload-index.csv","table",371
"e8d6f13b2616/outputs/tables/tag-reporting-groups.csv","table",1746
"kflow-provenance.json","file",7256
